,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,The L4 Manual,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,How to Read This Document,,,,,,"At the left, you should see some ""+"" icons. Clicking those icons will expand and collapse particular sections of this document.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"You did it! Clicking the same button, which should now show a ""–"", will collapse this text.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,You can also use shortcut keys:,,,,,,,,to collapse,,,,,,,,to expand,,,,,,,,,,,
,,,,,,Windows:,,,Alt,+ Shift + Up Arrow,,,,,,,Alt,+ Shift + Down Arrow,,,,,,,,,,,
,,,,,,Mac:,,,Option,+ Shift + Up Arrow,,,,,,,Option,+ Shift + Down Arrow,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quickstart,,,,,,"For the quickstart guide, please go here:",,,,,,,https://docs.google.com/spreadsheets/d/1leBCZhgDsn-Abg2H_OINGGv-8Gpf9mzuX1RR56v0Sss/edit#gid=1453008311,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,FAQs and HOWTOs,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FAQ,,,,,,Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
,HOWTO,,,,,,How do I … ?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Advanced Topics,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Natural Language Generation,,,,,,Questions are phrased slightly differently. How are they constructed?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,for Maryam & Inari to document,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exporting to LegalDocML,,,,,,Considerations regarding surface realizations of concrete syntax. Generating valid LegalDocumentML. Akoma Ntoso.,,,,,,,,,,,,,,,,,,,,,,
,Exporting to LegalRuleML,,,,,,Interoperability considerations. Semantic compatibility between languages and tools.,,,,,,,,,,,,,,,,,,,,,,
,Exporting to a Logic Language,,,,,,Three Decades Later: the British Nationality Act as a Logic Language,,,,,,,,,,,,,,,,,,,,,,
,Exporting to a Model Checker,,,,,,Discovering a race condition in the PDPADBNO example,,,,,,,,,,,,,,,,,,,,,,
